"nr" "signal"
701 -287.5
702 -300
703 -315
704 -330
705 -337.5
706 -342.5
707 -342.5
708 -332.5
709 -330
710 -312.5
711 -302.5
712 -290
713 -275
714 -270
715 -275
716 -285
717 -287.5
718 -295
719 -302.5
720 -310
721 -320
722 -320
723 -320
724 -315
725 -307.5
726 -295
727 -287.5
728 -272.5
729 -260
730 -250
731 -232.5
732 -220
733 -220
734 -212.5
735 -200
736 -197.5
737 -192.5
738 -195
739 -200
740 -200
741 -210
742 -210
743 -207.5
744 -212.5
745 -210
746 -212.5
747 -215
748 -215
749 -220
750 -215
751 -205
752 -202.5
753 -190
754 -185
755 -187.5
756 -177.5
757 -167.5
758 -155
759 -152.5
760 -147.5
761 -157.5
762 -175
763 -172.5
764 -182.5
765 -182.5
766 -180
767 -192.5
768 -175
769 -170
770 -165
771 -145
772 -140
773 -132.5
774 -127.5
775 -125
776 -107.5
777 -102.5
778 -102.5
779 -100
780 -102.5
781 -107.5
782 -105
783 -110
784 -112.5
785 -110
786 -112.5
787 -112.5
788 -107.5
789 -102.5
790 -92.5
791 -87.5
792 -87.5
793 -75
794 -72.5
795 -77.5
796 -75
797 -87.5
798 -110
799 -117.5
800 -117.5
801 -115
802 -102.5
803 -105
804 -105
805 -100
806 -112.5
807 -105
808 -95
809 -102.5
810 -110
811 -127.5
812 -145
813 -152.5
814 -165
815 -160
816 -155
817 -150
818 -145
819 -147.5
820 -132.5
821 -117.5
822 -107.5
823 -92.5
824 -82.5
825 -82.5
826 -82.5
827 -85
828 -87.5
829 -82.5
830 -92.5
831 -92.5
832 -95
833 -105
834 -97.5
835 -95
836 -95
837 -80
838 -72.5
839 -67.5
840 -60
841 -62.5
842 -70
843 -70
844 -80
845 -92.5
846 -87.5
847 -87.5
848 -87.5
849 -77.5
850 -75
851 -67.5
852 -57.5
853 -52.5
854 -40
855 -32.5
856 -27.5
857 -27.5
858 -32.5
859 -25
860 -25
861 -22.5
862 -10
863 -7.5
864 -5
865 -5
866 -15
867 -12.5
868 -15
869 -27.5
870 -25
871 -27.5
872 -37.5
873 -37.5
874 -30
875 -17.5
876 -5
877 2.5
878 20
879 35
880 45
881 55
882 65
883 75
884 67.5
885 57.5
886 52.5
887 60
888 80
889 107.5
890 142.5
891 182.5
892 220
893 250
894 287.5
895 317.5
896 332.5
897 337.5
898 337.5
899 312.5
900 282.5
901 262.5
902 232.5
903 202.5
904 185
905 160
906 152.5
907 140
908 115
909 120
910 107.5
911 85
912 77.5
913 57.5
914 47.5
915 45
916 47.5
917 47.5
918 45
919 42.5
920 40
921 42.5
922 37.5
923 40
924 40
925 37.5
926 30
927 25
928 17.5
929 5
930 5
931 5
932 7.5
933 17.5
934 15
935 25
936 25
937 22.5
938 27.5
939 22.5
940 12.5
941 -7.5
942 -30
943 -45
944 -70
945 -77.5
946 -75
947 -75
948 -57.5
949 -35
950 -2.5
951 42.5
952 95
953 165
954 247.5
955 335
956 417.5
957 507.5
958 570
959 605
960 630
961 620
962 595
963 550
964 462.5
965 357.5
966 227.5
967 97.5
968 -5
969 -87.5
970 -132.5
971 -162.5
972 -177.5
973 -182.5
974 -175
975 -152.5
976 -115
977 -70
978 -30
979 0
980 15
981 35
982 50
983 55
984 70
985 82.5
986 87.5
987 95
988 97.5
989 100
990 100
991 95
992 90
993 87.5
994 90
995 102.5
996 117.5
997 137.5
998 160
999 177.5
1000 195
1001 202.5
1002 217.5
1003 237.5
1004 245
1005 255
1006 242.5
1007 222.5
1008 210
1009 202.5
1010 207.5
1011 217.5
1012 227.5
1013 227.5
1014 237.5
1015 252.5
1016 270
1017 290
1018 297.5
1019 297.5
1020 295
1021 292.5
1022 305
1023 320
1024 340
1025 355
1026 360
1027 372.5
1028 382.5
1029 395
1030 415
1031 420
1032 427.5
1033 427.5
1034 417.5
1035 412.5
1036 410
1037 422.5
1038 427.5
1039 432.5
1040 430
1041 422.5
1042 422.5
1043 420
1044 425
1045 435
1046 447.5
1047 450
1048 457.5
1049 470
1050 477.5
1051 497.5
1052 512.5
1053 520
1054 530
1055 527.5
1056 517.5
1057 510
1058 500
1059 490
1060 490
1061 482.5
1062 480
1063 492.5
1064 502.5
1065 510
1066 522.5
1067 535
1068 535
1069 522.5
1070 517.5
1071 512.5
1072 507.5
1073 500
1074 495
1075 497.5
1076 482.5
1077 472.5
1078 480
1079 482.5
1080 485
1081 510
1082 522.5
1083 532.5
1084 550
1085 550
1086 565
1087 575
1088 575
1089 597.5
1090 607.5
1091 612.5
1092 617.5
1093 600
1094 587.5
1095 575
1096 570
1097 582.5
1098 582.5
1099 585
1100 582.5
1101 572.5
1102 572.5
1103 575
1104 582.5
1105 582.5
1106 577.5
1107 557.5
1108 545
1109 542.5
1110 530
1111 527.5
1112 520
1113 505
1114 500
1115 500
1116 500
1117 505
1118 507.5
1119 510
1120 515
1121 530
1122 532.5
1123 537.5
1124 542.5
1125 532.5
1126 527.5
1127 525
1128 522.5
1129 525
1130 522.5
1131 512.5
1132 510
1133 497.5
1134 485
1135 492.5
1136 495
1137 507.5
1138 522.5
1139 532.5
1140 545
1141 547.5
1142 552.5
1143 570
1144 577.5
1145 577.5
1146 580
1147 577.5
1148 565
1149 547.5
1150 550
1151 550
1152 547.5
1153 562.5
1154 575
1155 580
1156 595
1157 590
1158 597.5
1159 610
1160 592.5
1161 597.5
1162 607.5
1163 587.5
1164 580
1165 572.5
1166 557.5
1167 562.5
1168 562.5
1169 565
1170 582.5
1171 582.5
1172 575
1173 572.5
1174 567.5
1175 557.5
1176 560
1177 552.5
1178 545
1179 540
1180 515
1181 515
1182 530
1183 550
1184 580
1185 602.5
1186 612.5
1187 620
1188 617.5
1189 622.5
1190 640
1191 647.5
1192 655
1193 665
1194 665
1195 680
1196 690
1197 715
1198 740
1199 745
1200 755
1201 760
1202 760
1203 765
1204 762.5
1205 750
1206 740
1207 720
1208 697.5
1209 682.5
1210 650
1211 612.5
1212 575
1213 537.5
1214 505
1215 470
1216 430
1217 405
1218 375
1219 347.5
1220 345
1221 332.5
1222 325
1223 307.5
1224 290
1225 287.5
1226 275
1227 267.5
1228 262.5
1229 247.5
1230 227.5
1231 220
1232 215
1233 210
1234 217.5
1235 212.5
1236 207.5
1237 212.5
1238 207.5
1239 220
1240 225
1241 230
1242 237.5
1243 242.5
1244 245
1245 240
1246 235
1247 212.5
1248 195
1249 172.5
1250 150
1251 140
1252 10
1253 -7.5
1254 -32.5
1255 -45
1256 -47.5
1257 -57.5
1258 -62.5
1259 -67.5
1260 -70
1261 -62.5
1262 -77.5
1263 -82.5
1264 -77.5
1265 -97.5
1266 -102.5
1267 -100
1268 -105
1269 -105
1270 -107.5
1271 -102.5
1272 -100
1273 -97.5
1274 -85
1275 -80
1276 -72.5
1277 -75
1278 -92.5
1279 -107.5
1280 -135
1281 -162.5
1282 -177.5
1283 -195
1284 -210
1285 -215
1286 -222.5
1287 -222.5
1288 -205
1289 -187.5
1290 -145
1291 -85
1292 -17.5
1293 60
1294 145
1295 227.5
1296 280
1297 302.5
1298 300
1299 295
1300 255
1301 185
1302 117.5
1303 17.5
1304 -92.5
1305 -197.5
1306 -282.5
1307 -335
1308 -380
1309 -410
1310 -430
1311 -432.5
1312 -430
1313 -420
1314 -397.5
1315 -385
1316 -380
1317 -365
1318 -342.5
1319 -332.5
1320 -305
1321 -282.5
1322 -282.5
1323 -270
1324 -275
1325 -275
1326 -270
1327 -275
1328 -285
1329 -292.5
1330 -292.5
1331 -295
1332 -290
1333 -290
1334 -297.5
1335 -297.5
1336 -300
1337 -292.5
1338 -287.5
1339 -280
1340 -280
1341 -297.5
1342 -305
1343 -320
1344 -330
1345 -317.5
1346 -317.5
1347 -310
1348 -297.5
1349 -307.5
1350 -310
1351 -302.5
1352 -300
1353 -287.5
1354 -277.5
1355 -280
1356 -280
1357 -290
1358 -302.5
1359 -307.5
1360 -310
1361 -310
1362 -312.5
1363 -307.5
1364 -307.5
1365 -302.5
1366 -292.5
1367 -292.5
1368 -282.5
1369 -272.5
1370 -260
1371 -252.5
1372 -250
1373 -245
1374 -242.5
1375 -237.5
1376 -230
1377 -230
1378 -227.5
1379 -230
1380 -235
1381 -235
1382 -237.5
1383 -242.5
1384 -250
1385 -260
1386 -257.5
1387 -252.5
1388 -255
1389 -255
1390 -250
1391 -245
1392 -237.5
1393 -227.5
1394 -217.5
1395 -205
1396 -207.5
1397 -197.5
1398 -192.5
1399 -192.5
1400 -182.5
1401 -182.5
1402 -180
1403 -175
1404 -170
1405 -167.5
1406 -162.5
1407 -165
1408 -175
1409 -165
1410 -170
1411 -172.5
1412 -165
1413 -162.5
1414 -162.5
1415 -165
1416 -172.5
1417 -175
1418 -167.5
1419 -170
1420 -167.5
1421 -160
1422 -160
1423 -157.5
1424 -152.5
1425 -145
1426 -135
1427 -120
1428 -112.5
1429 -105
1430 -100
1431 -105
1432 -100
1433 -107.5
1434 -117.5
1435 -127.5
1436 -142.5
1437 -152.5
1438 -160
1439 -170
1440 -175
1441 -175
1442 -177.5
1443 -177.5
1444 -172.5
1445 -165
1446 -160
1447 -160
1448 -157.5
1449 -152.5
1450 -152.5
1451 -157.5
1452 -165
1453 -172.5
1454 -172.5
1455 -180
1456 -172.5
1457 -170
1458 -182.5
1459 -190
1460 -207.5
1461 -210
1462 -207.5
1463 -207.5
1464 -207.5
1465 -217.5
1466 -220
1467 -217.5
1468 -215
1469 -200
1470 -185
1471 -177.5
1472 -167.5
1473 -155
1474 -152.5
1475 -157.5
1476 -165
1477 -172.5
1478 -175
1479 -182.5
1480 -185
1481 -182.5
1482 -187.5
1483 -192.5
1484 -195
1485 -187.5
1486 -190
1487 -190
1488 -190
1489 -187.5
1490 -190
1491 -192.5
1492 -182.5
1493 -177.5
1494 -177.5
1495 -170
1496 -160
1497 -147.5
1498 -142.5
1499 -145
1500 -155
1501 -175
1502 -200
1503 -215
1504 -215
1505 -215
1506 -212.5
1507 -205
1508 -202.5
1509 -195
1510 -180
1511 -157.5
1512 -142.5
1513 -132.5
1514 -130
1515 -125
1516 -112.5
1517 -117.5
1518 -115
1519 -105
1520 -90
1521 -77.5
1522 -57.5
1523 -32.5
1524 -10
1525 -5
1526 -5
1527 7.5
1528 15
1529 25
1530 40
1531 52.5
1532 62.5
1533 65
1534 70
1535 67.5
1536 72.5
1537 65
1538 52.5
1539 42.5
1540 5
1541 -15
1542 -37.5
1543 -62.5
1544 -72.5
1545 -87.5
1546 -105
1547 -115
1548 -130
1549 -147.5
1550 -160
1551 -177.5
1552 -210
1553 -225
1554 -245
1555 -272.5
1556 -275
1557 -282.5
1558 -290
1559 -285
1560 -295
1561 -297.5
1562 -292.5
1563 -290
1564 -285
1565 -280
1566 -272.5
1567 -267.5
1568 -267.5
1569 -265
1570 -267.5
1571 -255
1572 -250
1573 -255
1574 -250
1575 -260
1576 -272.5
1577 -280
1578 -292.5
1579 -292.5
1580 -300
1581 -297.5
1582 -297.5
1583 -307.5
1584 -312.5
1585 -310
1586 -307.5
1587 -312.5
1588 -300
1589 -265
1590 -240
1591 -197.5
1592 -117.5
1593 -32.5
1594 72.5
1595 185
1596 285
1597 370
1598 407.5
1599 417.5
1600 395
1601 345
1602 262.5
1603 142.5
1604 7.5
1605 -140
1606 -282.5
1607 -392.5
1608 -467.5
1609 -525
1610 -555
1611 -562.5
1612 -552.5
1613 -520
1614 -482.5
1615 -435
1616 -390
1617 -340
1618 -307.5
1619 -277.5
1620 -235
1621 -227.5
1622 -225
1623 -220
1624 -227.5
1625 -217.5
1626 -215
1627 -225
1628 -227.5
1629 -232.5
1630 -242.5
1631 -242.5
1632 -230
1633 -222.5
1634 -220
1635 -227.5
1636 -240
1637 -247.5
1638 -255
1639 -260
1640 -255
1641 -255
1642 -262.5
1643 -270
1644 -282.5
1645 -292.5
1646 -297.5
1647 -300
1648 -297.5
1649 -302.5
1650 -310
1651 -305
1652 -310
1653 -312.5
1654 -310
1655 -320
1656 -322.5
1657 -330
1658 -342.5
1659 -347.5
1660 -360
1661 -375
1662 -380
1663 -385
1664 -385
1665 -380
1666 -382.5
1667 -377.5
1668 -370
1669 -367.5
1670 -360
1671 -345
1672 -345
1673 -347.5
1674 -355
1675 -365
1676 -370
1677 -380
1678 -395
1679 -402.5
1680 -412.5
1681 -425
1682 -422.5
1683 -415
1684 -405
1685 -392.5
1686 -390
1687 -390
1688 -385
1689 -380
1690 -377.5
1691 -385
1692 -395
1693 -405
1694 -410
1695 -405
1696 -392.5
1697 -382.5
1698 -367.5
1699 -362.5
1700 -360
1701 -352.5
1702 -350
1703 -345
1704 -335
1705 -335
1706 -337.5
1707 -340
1708 -347.5
1709 -345
1710 -345
1711 -345
1712 -352.5
1713 -360
1714 -365
1715 -385
1716 -390
1717 -395
1718 -400
1719 -395
1720 -397.5
1721 -392.5
1722 -392.5
1723 -395
1724 -397.5
1725 -397.5
1726 -397.5
1727 -392.5
1728 -380
1729 -375
1730 -375
1731 -370
1732 -365
1733 -370
1734 -367.5
1735 -365
1736 -362.5
1737 -357.5
1738 -360
1739 -367.5
1740 -362.5
1741 -362.5
1742 -362.5
1743 -350
1744 -357.5
1745 -360
1746 -357.5
1747 -380
1748 -390
1749 -395
1750 -412.5
1751 -417.5
1752 -422.5
1753 -432.5
1754 -437.5
1755 -440
1756 -452.5
1757 -460
1758 -460
1759 -467.5
1760 -467.5
1761 -470
1762 -485
1763 -477.5
1764 -462.5
1765 -460
1766 -442.5
1767 -437.5
1768 -452.5
1769 -450
1770 -447.5
1771 -440
1772 -425
1773 -422.5
1774 -437.5
1775 -440
1776 -442.5
1777 -442.5
1778 -420
1779 -415
1780 -422.5
1781 -415
1782 -427.5
1783 -435
1784 -420
1785 -412.5
1786 -410
1787 -402.5
1788 -417.5
1789 -437.5
1790 -450
1791 -460
1792 -460
1793 -445
1794 -445
1795 -452.5
1796 -460
1797 -470
1798 -472.5
1799 -457.5
1800 -437.5
1801 -425
1802 -412.5
1803 -412.5
1804 -420
1805 -425
1806 -430
1807 -432.5
1808 -432.5
1809 -425
1810 -430
1811 -432.5
1812 -427.5
1813 -435
1814 -430
1815 -417.5
1816 -412.5
1817 -400
1818 -382.5
1819 -370
1820 -360
1821 -357.5
1822 -355
1823 -345
1824 -347.5
1825 -340
1826 -320
1827 -307.5
1828 -297.5
1829 -295
1830 -282.5
1831 -255
1832 -247.5
1833 -232.5
1834 -212.5
1835 -215
1836 -212.5
1837 -205
1838 -205
1839 -197.5
1840 -202.5
1841 -215
1842 -220
1843 -225
1844 -232.5
1845 -232.5
1846 -242.5
1847 -260
1848 -285
1849 -310
1850 -337.5
1851 -365
1852 -385
1853 -407.5
1854 -425
1855 -447.5
1856 -465
1857 -480
1858 -502.5
1859 -510
1860 -497.5
1861 -495
1862 -490
1863 -490
1864 -495
1865 -485
1866 -492.5
1867 -485
1868 -465
1869 -457.5
1870 -455
1871 -467.5
1872 -475
1873 -480
1874 -485
1875 -480
1876 -470
1877 -457.5
1878 -455
1879 -457.5
1880 -460
1881 -452.5
1882 -440
1883 -447.5
1884 -447.5
1885 -450
1886 -467.5
1887 -477.5
1888 -485
1889 -487.5
1890 -490
1891 -490
1892 -470
1893 -432.5
1894 -387.5
1895 -335
1896 -257.5
1897 -157.5
1898 -67.5
1899 27.5
1900 125
1901 192.5
1902 232.5
1903 237.5
1904 215
1905 170
1906 80
1907 -32.5
1908 -150
1909 -285
1910 -397.5
1911 -497.5
1912 -575
1913 -615
1914 -635
1915 -630
1916 -610
1917 -577.5
1918 -545
1919 -515
1920 -482.5
1921 -457.5
1922 -442.5
1923 -432.5
1924 -432.5
1925 -432.5
1926 -430
1927 -425
1928 -407.5
1929 -390
1930 -382.5
1931 -372.5
1932 -355
1933 -347.5
1934 -340
1935 -337.5
1936 -332.5
1937 -342.5
1938 -357.5
1939 -377.5
1940 -410
1941 -427.5
1942 -432.5
1943 -420
1944 -402.5
1945 -390
1946 -367.5
1947 -355
1948 -345
1949 -325
1950 -305
1951 -287.5
1952 -287.5
1953 -300
1954 -315
1955 -330
1956 -337.5
1957 -342.5
1958 -342.5
1959 -332.5
1960 -330
1961 -312.5
1962 -302.5
1963 -290
1964 -275
1965 -270
1966 -275
1967 -285
1968 -287.5
1969 -295
1970 -302.5
1971 -310
1972 -320
1973 -320
1974 -320
1975 -315
1976 -307.5
1977 -295
1978 -287.5
1979 -272.5
1980 -260
1981 -250
1982 -232.5
1983 -220
1984 -220
1985 -212.5
1986 -200
1987 -197.5
1988 -192.5
1989 -195
1990 -200
1991 -200
1992 -210
1993 -210
1994 -207.5
1995 -212.5
1996 -210
1997 -212.5
1998 -215
1999 -215
2000 -220
2001 -215
2002 -205
2003 -202.5
2004 -190
2005 -185
2006 -187.5
2007 -177.5
2008 -167.5
2009 -155
2010 -152.5
2011 -147.5
2012 -157.5
2013 -175
2014 -172.5
2015 -182.5
2016 -182.5
2017 -180
2018 -192.5
2019 -175
2020 -170
2021 -165
2022 -145
2023 -140
2024 -132.5
2025 -127.5
2026 -125
2027 -107.5
2028 -102.5
2029 -102.5
2030 -100
2031 -102.5
2032 -107.5
2033 -105
2034 -110
2035 -112.5
2036 -110
2037 -112.5
2038 -112.5
2039 -107.5
2040 -102.5
2041 -92.5
2042 -87.5
2043 -87.5
2044 -75
2045 -72.5
2046 -77.5
2047 -75
2048 -87.5
2049 -110
2050 -117.5
2051 -117.5
2052 -115
2053 -102.5
2054 -105
2055 -105
2056 -100
2057 -112.5
2058 -105
2059 -95
2060 -102.5
2061 -110
2062 -127.5
2063 -145
2064 -152.5
2065 -165
2066 -160
2067 -155
2068 -150
2069 -145
2070 -147.5
2071 -132.5
2072 -117.5
2073 -107.5
2074 -92.5
2075 -82.5
2076 -82.5
2077 -82.5
2078 -85
2079 -87.5
2080 -82.5
2081 -92.5
2082 -92.5
2083 -95
2084 -105
2085 -97.5
2086 -95
2087 -95
2088 -80
2089 -72.5
2090 -67.5
2091 -60
2092 -62.5
2093 -70
2094 -70
2095 -80
2096 -92.5
2097 -87.5
2098 -87.5
2099 -87.5
2100 -77.5
2101 -75
2102 -67.5
2103 -57.5
2104 -52.5
2105 -40
2106 -32.5
2107 -27.5
2108 -27.5
2109 -32.5
2110 -25
2111 -25
2112 -22.5
2113 -10
2114 -7.5
2115 -5
2116 -5
2117 -15
2118 -12.5
2119 -15
2120 -27.5
2121 -25
2122 -27.5
2123 -37.5
2124 -37.5
2125 -30
2126 -17.5
2127 -5
2128 2.5
2129 20
2130 35
2131 45
2132 55
2133 65
2134 75
2135 67.5
2136 57.5
2137 52.5
2138 60
2139 80
2140 107.5
2141 142.5
2142 182.5
2143 220
2144 250
2145 287.5
2146 317.5
2147 332.5
2148 337.5
2149 337.5
2150 312.5
2151 282.5
2152 262.5
2153 232.5
2154 202.5
2155 185
2156 160
2157 152.5
2158 140
2159 115
2160 120
2161 107.5
2162 85
2163 77.5
2164 57.5
2165 47.5
2166 45
2167 47.5
2168 47.5
2169 45
2170 42.5
2171 40
2172 42.5
2173 37.5
2174 40
2175 40
2176 37.5
2177 30
2178 25
2179 17.5
2180 5
2181 5
2182 5
2183 7.5
2184 17.5
2185 15
2186 25
2187 25
2188 22.5
2189 27.5
2190 22.5
2191 12.5
2192 -7.5
2193 -30
2194 -45
2195 -70
2196 -77.5
2197 -75
2198 -75
2199 -57.5
2200 -35
2201 -2.5
2202 42.5
2203 95
2204 165
2205 247.5
2206 335
2207 417.5
2208 507.5
2209 570
2210 605
2211 630
2212 620
2213 595
2214 550
2215 462.5
2216 357.5
2217 227.5
2218 97.5
2219 -5
